destination.bytes,destination.packets,event.duration,network.bytes,network.packets,source.bytes,source.packets
1138338,9672,994145016486,5303564,27326,4165226,17654
4488,66,982656016128,8976,132,4488,66
8970,96,959999772583,19300,212,10330,116
81030,866,960511576169,250890,1756,169860,890
4352,64,952415897873,8704,128,4352,64
7338,72,960027957090,18620,202,11282,130
3944,58,860000530566,7888,116,3944,58
20174,146,540457167578,48252,306,28078,160
75352,454,543509047473,115388,738,40036,284
102826,1362,540337036441,305470,2726,202644,1364
81474,1048,540295175753,256982,2106,175508,1058
245226,3454,540198264463,902342,8274,657116,4820
17288,98,540271457305,33056,168,15768,70
3068,42,522855703901,7030,86,3962,44
244894,1586,540264125584,373702,2764,128808,1178
243108,1574,540188933562,366448,2676,123340,1102
241870,1566,540059027258,367866,2710,125996,1144
240632,1558,540250605590,365748,2692,125116,1134
239122,1546,509951669312,365188,2698,126066,1152
237612,1534,510145412673,364838,2706,127226,1172
236238,1524,510150926142,361360,2668,125122,1144
235544,1524,509983434219,360738,2672,125194,1148
233758,1512,510204084367,357020,2636,123262,1124
231836,1498,510183265597,355886,2638,124050,1140
230734,1492,510218895157,355536,2646,124802,1154
228948,1480,510349301477,352090,2614,123142,1134
227500,1470,510350848612,347858,2566,120358,1096
225718,1454,510016031539,347780,2578,122062,1124
224068,1444,509907704933,344742,2552,120674,1108
222356,1432,510140493546,340146,2502,117790,1070
221662,1432,510116435409,340476,2520,118814,1088
220152,1420,509952328304,341622,2550,121470,1130
218642,1408,510144743816,340864,2552,122222,1144
217676,1404,510105738356,332762,2446,115086,1042
216166,1392,510207633277,335404,2498,119238,1106
215336,1390,480113998085,332260,2466,116924,1076
213006,1370,480160051608,328678,2432,115672,1062
211628,1364,480086674138,325096,2398,113468,1034
210390,1356,480157487420,323250,2384,112860,1028
209152,1348,480249492941,325212,2426,116060,1078
208050,1342,479962678557,322278,2396,114228,1054
206540,1330,479914250089,319344,2366,112804,1036
204272,1312,480278044065,318000,2366,113728,1054
202350,1298,480217444689,312786,2308,110436,1010
201244,1296,480191520625,313828,2342,112584,1046
199598,1282,480094113244,310894,2312,111296,1030
197750,1268,479995550148,309426,2308,111676,1040
197056,1268,480168208210,306356,2276,109300,1008
195270,1256,479920280815,306582,2298,111312,1042
194032,1248,480330546757,305280,2292,111248,1044
192794,1240,480538575835,301666,2252,108872,1012
191148,1226,450475615861,294306,2158,103158,932
190318,1224,450015960947,297356,2216,107038,992
189080,1216,450249330859,296870,2222,107790,1006
187430,1206,450230919638,292880,2182,105450,976
186056,1196,450139243051,289130,2140,103074,944
184818,1188,450182924470,291772,2192,106954,1004
183036,1172,450342480251,289110,2166,106074,994
181996,1168,450136504482,281614,2070,99618,902
180894,1162,450019500943,284256,2122,103362,960
178976,1144,450221802567,281322,2092,102346,948
177400,1134,450220649563,281486,2112,104086,978
176158,1130,450174122987,277904,2078,101746,948
174376,1114,449838986084,275922,2062,101546,948
173270,1112,450108748422,273428,2044,100158,932
170940,1092,450106480807,268350,1988,97410,896
169702,1084,450233593184,270040,2026,100338,942
168328,1074,419873600767,268256,2014,99928,940
167090,1066,419975338185,266818,2006,99728,940
166396,1066,420381018449,262796,1960,96400,894
164886,1054,420410015894,262038,1962,97152,908
163236,1044,420122916911,253016,1848,89780,804
161998,1036,420093258008,255658,1900,93660,864
160896,1030,420249157292,257892,1946,96996,916
158900,1016,420076766806,254780,1920,95880,904
157114,1004,420090946425,250654,1878,93540,874
155876,996,420065879732,250032,1882,94156,886
154502,986,420321603842,246010,1836,91508,850
152580,972,360040406602,245136,1844,92556,872
151206,962,359872707222,242066,1812,90860,850
149420,950,359844978048,240116,1802,90696,852
148318,944,360258956300,238814,1796,90496,852
147080,936,360069557577,233432,1730,86352,794
145706,926,360063227071,234986,1766,89280,840
144468,918,360189758448,228652,1686,84184,768
142818,908,360254522238,230102,1726,87284,818
141036,892,359986396303,227304,1698,86268,806
139658,886,359975591497,224130,1670,84472,784
137736,872,330153315732,221698,1654,83962,782
136634,866,330104564822,220804,1654,84170,788
134848,854,330270216094,218718,1642,83870,788
133610,846,329872761543,212520,1564,78910,718
132372,838,330042966434,209178,1528,76806,690
130998,828,330380529163,212500,1590,81502,762
129352,814,330146150920,209974,1566,80622,752
128658,814,329925080242,210032,1580,81374,766
126872,802,329885890743,205634,1534,78762,732
125634,794,330068415530,203380,1514,77746,720
123852,778,330270538612,202350,1512,78498,734
122886,774,330266173404,200368,1496,77482,722
120828,758,330007583123,198146,1482,77318,724
120134,758,330280257519,193580,1428,73446,670
118760,748,300054879378,192884,1432,74124,684
116974,736,300355371233,189030,1394,72056,658
115736,728,300198243992,187728,1388,71992,660
114498,720,299975730691,182618,1326,68120,606
112712,708,300309924367,185564,1388,72852,680
111474,700,300195792181,181406,1340,69932,640
110236,692,300062870688,179288,1322,69052,630
108318,674,299907901534,174994,1272,66676,598
107624,674,300467846596,177092,1316,69468,642
106522,668,300337371986,175246,1302,68724,634
105148,658,300271508730,172720,1278,67572,620
104046,652,300028034046,170738,1262,66692,610
102260,640,300034390737,167700,1236,65440,596
100478,624,299920686741,165310,1214,64832,590
99784,624,300349263892,162920,1192,63136,568
97862,610,299930460349,160834,1180,62972,570
96624,602,270138873602,157554,1146,60930,544
94702,588,269936554600,155740,1138,61038,550
93056,574,270360927504,152534,1104,59478,530
91678,568,270254465412,151808,1112,60130,544
90576,562,270410635005,146018,1040,55442,478
88790,550,270038928030,147468,1080,58678,530
87004,538,270077577565,145110,1064,58106,526
85218,526,270109855871,141664,1032,56446,506
83844,516,270002687894,139682,1016,55838,500
82742,510,270146042637,137972,1004,55230,494
1360,20,276527635080,2720,40,1360,20
81232,498,270193763880,134766,970,53534,472
80266,494,270262797789,133872,970,53606,476
79028,486,270092410263,129578,920,50550,434
77790,478,270291376968,130044,940,52254,462
75868,464,240058553240,126524,908,50656,444
74630,456,240438955155,124814,896,50184,440
73392,448,240255523633,123240,886,49848,438
72018,438,240140166721,120714,862,48696,424
70368,428,239900030052,117676,836,47308,408
68038,408,240287243669,114910,814,46872,406
66660,402,239865153894,111600,784,44940,382
65014,388,240452465239,109074,760,44060,372
64184,386,240134008414,107908,756,43724,370
63082,380,240145993782,106062,742,42980,362
61844,372,240221562423,103400,716,41556,344
60470,362,240386634148,102642,718,42172,356
59368,356,240247236023,100252,696,40884,340
58130,348,240345649406,95550,640,37420,292
56892,340,240233254696,96968,674,40076,334
55654,332,240250700510,94986,658,39332,326
53732,318,210137243342,90786,616,37054,298
52494,310,210012812315,88260,592,35766,282
51256,302,210343838274,87366,592,36110,290
50018,294,209948279394,85520,578,35502,284
48232,282,210347954692,82346,550,34114,268
46994,274,210201912578,79004,514,32010,240
45208,262,210016760745,76782,500,31574,238
43970,254,209915069191,74936,486,30966,232
42732,246,210191067962,73770,482,31038,236
41494,238,210167710499,70428,446,28934,208
40256,230,210234422703,69942,452,29686,222
39018,222,209981567909,67688,432,28670,210
37780,214,210359393611,65298,410,27518,196
35994,202,209911825409,62668,390,26674,188
34620,192,180099330905,60204,368,25584,176
32834,180,180115766843,57846,352,25012,172
31048,168,180053525209,54400,320,23352,152
29810,160,180320663827,52690,308,22880,148
28436,150,180135186634,50980,296,22544,146
11906,38,180266085081,24126,78,12220,40
26786,140,180076678669,48078,272,21292,132
25548,132,179924944396,45824,252,20276,120
24310,124,180212252979,44250,242,19940,118
23072,116,180099712279,41996,222,18924,106
21834,108,180186603417,40014,206,18180,98
11906,38,180081280019,24126,78,12220,40
20048,96,180450734948,37248,184,17200,88
18674,86,180527695508,35402,170,16728,84
17436,78,180136001685,33420,154,15984,76
16198,70,180121725387,31438,138,15240,68
13996,48,180067700202,26932,96,12936,48
14510,60,180183163062,28498,114,13988,54
11572,34,149792886194,23714,72,12142,38
11362,32,120127700006,23368,68,12006,36
11288,32,89983930080,23158,66,11870,34
10868,28,29984090359,22466,58,11598,30
10794,28,10365983770,22528,60,11734,32
152,2,165427,440,6,288,4
272,4,30527266152,544,8,272,4
152,2,155910,440,6,288,4
152,2,147128,440,6,288,4
10658,26,5250681950,22392,58,11734,32
11230,32,2459919,23606,68,12376,36
4272,8,1154620234,5886,20,1614,12
8544,16,1154641338,11772,40,3228,24
2840,12,934325235,4006,24,1166,12
152,2,179059,440,6,288,4
1154,12,5969612,2320,24,1166,12
11094,30,2768186,23428,66,12334,36
1018,10,521666103,2320,24,1302,14
11230,32,516642350,23566,68,12336,36
11230,32,514851830,25210,68,13980,36
152,2,153211,440,6,288,4
3624,8,1017211027,6267,21,2643,13
7248,16,1017265736,12534,42,5286,26
152,2,151646,440,6,288,4
1154,12,732805,2450,26,1296,14
152,2,148947,440,6,288,4
1408,10,505373963,4452,22,3044,12
152,2,157503,440,6,288,4
11094,30,2343494,23410,66,12316,36
152,2,152459,440,6,288,4
3852,9,1024218487,5578,22,1726,13
7704,18,1024243335,11156,44,3452,26
1548,8,513720278,2802,20,1254,12
1154,12,743714,2312,24,1158,12
11094,30,2595531,23444,66,12350,36
152,2,152396,440,6,288,4
152,2,165012,440,6,288,4
152,2,150548,440,6,288,4
152,2,151844,440,6,288,4
152,2,162351,440,6,288,4
152,2,153346,440,6,288,4
1154,12,2691355,2458,26,1304,14
11094,30,2464550,23436,66,12342,36
152,2,155360,440,6,288,4
152,2,167848,440,6,288,4
152,2,179055,440,6,288,4
10868,28,30112036242,22466,58,11598,30
11094,30,2543052,23470,66,12376,36
152,2,148743,440,6,288,4
152,2,161780,440,6,288,4
152,2,147835,440,6,288,4
152,2,163886,440,6,288,4
152,2,151071,440,6,288,4
152,2,150980,440,6,288,4
152,2,155014,440,6,288,4
152,2,156826,440,6,288,4
152,2,150439,440,6,288,4
1154,12,2670029,2314,24,1160,12
11230,32,2458329,23554,68,12324,36
152,2,153178,440,6,288,4
152,2,150396,440,6,288,4
152,2,177425,440,6,288,4
152,2,153077,440,6,288,4
152,2,153366,440,6,288,4
152,2,175636,440,6,288,4
10794,28,12120293843,22528,60,11734,32
11230,32,2261940,23606,68,12376,36
152,2,157460,440,6,288,4
1154,12,3166231,2320,24,1166,12
11094,30,2977604,23430,66,12336,36
152,2,148158,440,6,288,4
1154,12,2664439,2320,24,1166,12
11094,30,1968256,23428,66,12334,36
152,2,164381,440,6,288,4
1154,12,784580,2450,26,1296,14
152,2,166673,440,6,288,4
152,2,174105,440,6,288,4
152,2,163016,440,6,288,4
1154,12,752340,2448,26,1294,14
152,2,162052,440,6,288,4
152,2,149009,440,6,288,4
152,2,164067,440,6,288,4
152,2,155277,440,6,288,4
152,2,147614,440,6,288,4
152,2,195925,440,6,288,4
1154,12,2738245,2322,24,1168,12
11230,32,2555556,23572,68,12342,36
152,2,158773,440,6,288,4
152,2,158560,440,6,288,4
152,2,149379,440,6,288,4
152,2,162034,440,6,288,4
152,2,155876,440,6,288,4
152,2,153840,440,6,288,4
10794,28,5924804359,22528,60,11734,32
11094,30,2728629,23470,66,12376,36
152,2,183735,440,6,288,4
152,2,150835,440,6,288,4
152,2,148772,440,6,288,4
152,2,207810,440,6,288,4
152,2,149603,440,6,288,4
152,2,196075,440,6,288,4
1154,12,2915269,2314,24,1160,12
11230,32,2211711,23554,68,12324,36
152,2,179980,440,6,288,4
152,2,149258,440,6,288,4
152,2,161609,440,6,288,4
152,2,160520,440,6,288,4
152,2,153847,440,6,288,4
152,2,153941,440,6,288,4
152,2,159045,440,6,288,4
1018,10,2992171,2320,24,1302,14
11230,32,2253418,23566,68,12336,36
152,2,150418,440,6,288,4
1018,10,2837810,2320,24,1302,14
11094,30,2134093,23430,66,12336,36
152,2,157767,440,6,288,4
1154,12,740128,2450,26,1296,14
152,2,150494,440,6,288,4
152,2,177234,440,6,288,4
152,2,156441,440,6,288,4
1154,12,759627,2448,26,1294,14
10522,24,1691013,21984,52,11462,28
11094,30,2497287,23470,66,12376,36
152,2,164120,440,6,288,4
152,2,147873,440,6,288,4
152,2,178669,440,6,288,4
152,2,172388,440,6,288,4
152,2,152039,440,6,288,4
152,2,160430,440,6,288,4
1018,10,2805843,2322,24,1304,14
11230,32,2622137,23572,68,12342,36
152,2,175493,440,6,288,4
152,2,157395,440,6,288,4
152,2,146579,440,6,288,4
152,2,181312,440,6,288,4
152,2,171443,440,6,288,4
152,2,178500,440,6,288,4
152,2,166945,440,6,288,4
152,2,154071,440,6,288,4
152,2,153021,440,6,288,4
152,2,184150,440,6,288,4
152,2,153967,440,6,288,4
152,2,196444,440,6,288,4
10658,26,4276855,22120,54,11462,28
11094,30,2643305,23470,66,12376,36
1018,10,507387800,2314,24,1296,14
11230,32,506673891,23554,68,12324,36
152,2,153669,440,6,288,4
152,2,151412,440,6,288,4
152,2,150902,440,6,288,4
152,2,156449,440,6,288,4
152,2,150757,440,6,288,4
152,2,164677,440,6,288,4
152,2,157243,440,6,288,4
152,2,154803,440,6,288,4
1018,10,526649301,2320,24,1302,14
11230,32,526446615,23566,68,12336,36
1154,12,3202116,2320,24,1166,12
11230,32,2238048,23566,68,12336,36
152,2,150079,440,6,288,4
1154,12,730703,2450,26,1296,14
152,2,152341,440,6,288,4
152,2,159936,440,6,288,4
152,2,159184,440,6,288,4
1018,10,673524,2312,24,1294,14
152,2,153521,440,6,288,4
152,2,148490,440,6,288,4
152,2,158490,440,6,288,4
152,2,161405,440,6,288,4
10522,24,511675962,21984,52,11462,28
152,2,157946,440,6,288,4
11094,30,2414813,23470,66,12376,36
152,2,148457,440,6,288,4
1154,12,3096034,2322,24,1168,12
11230,32,2786481,23572,68,12342,36
152,2,160418,440,6,288,4
152,2,152482,440,6,288,4
152,2,159216,440,6,288,4
152,2,156343,440,6,288,4
152,2,150568,440,6,288,4
152,2,176879,440,6,288,4
152,2,204710,440,6,288,4
152,2,158496,440,6,288,4
152,2,147326,440,6,288,4
152,2,158043,440,6,288,4
152,2,152293,440,6,288,4
152,2,156752,440,6,288,4
1018,10,3042378,2314,24,1296,14
11094,30,2194873,23418,66,12324,36
152,2,155010,440,6,288,4
152,2,146599,440,6,288,4
152,2,150596,440,6,288,4
3907526,23942,999266376095,6261812,47884,2354286,23942
92,1,33602,184,2,92,1
92,1,28585,184,2,92,1
92,1,29794,184,2,92,1
107356,124,979296622881,116112,251,8756,127
473356,504,980096881304,2529924,1450,2056568,946
236678,252,980096847777,1264962,725,1028284,473
17424067,5169,980093827773,99332810,15614,81908743,10445
8154,84,960449761330,18892,206,10738,122
103866,1118,960447313935,293230,2236,189364,1118
8834,94,959940637001,18756,204,9922,110
374510,3976,960447868577,995276,7432,620766,3456
1137158,9662,984192021906,5298658,27296,4161500,17634
4488,66,982656016128,8976,132,4488,66
8970,96,959999772583,19300,212,10330,116
81030,866,960511576169,250890,1756,169860,890
4352,64,952415897873,8704,128,4352,64
7338,72,960027957090,18620,202,11282,130
3944,58,860000530566,7888,116,3944,58
22734,182,599995941468,59700,382,36966,200
19964,144,538204151970,47906,302,27942,158
74582,448,538167463520,114172,728,39590,280
102492,1358,510228302848,305000,2720,202508,1362
81140,1044,510186413597,256512,2100,175372,1056
244892,3450,510089626200,901872,8268,656980,4818
16942,94,510160285867,32500,162,15558,68
3068,42,522855703901,7030,86,3962,44
244548,1582,510153376420,373010,2756,128462,1174
242762,1570,510080292028,365892,2670,123130,1100
241524,1562,509947441367,367310,2704,125786,1142
240286,1554,510139172264,365192,2686,124906,1132
239122,1546,509951669312,365188,2698,126066,1152
237612,1534,510145412673,364838,2706,127226,1172
236238,1524,510150926142,361360,2668,125122,1144
235544,1524,509983434219,360738,2672,125194,1148
233758,1512,510204084367,357020,2636,123262,1124
231836,1498,510183265597,355886,2638,124050,1140
230734,1492,510218895157,355536,2646,124802,1154
228948,1480,510349301477,352090,2614,123142,1134
227500,1470,510350848612,347858,2566,120358,1096
225718,1454,510016031539,347780,2578,122062,1124
224068,1444,509907704933,344742,2552,120674,1108
222146,1430,480120802481,339590,2496,117444,1066
221316,1428,480005686082,339784,2512,118468,1084
219806,1416,480350526766,341066,2544,121260,1128
218432,1406,480539472952,340308,2546,121876,1140
217330,1400,480505671437,332206,2440,114876,1040
215956,1390,480096197343,334848,2492,118892,1102
215336,1390,480113998085,332260,2466,116924,1076
213006,1370,480160051608,328678,2432,115672,1062
211628,1364,480086674138,325096,2398,113468,1034
210390,1356,480157487420,323250,2384,112860,1028
209152,1348,480249492941,325212,2426,116060,1078
208050,1342,479962678557,322278,2396,114228,1054
206540,1330,479914250089,319344,2366,112804,1036
204272,1312,480278044065,318000,2366,113728,1054
202350,1298,480217444689,312786,2308,110436,1010
201244,1296,480191520625,313828,2342,112584,1046
199598,1282,480094113244,310894,2312,111296,1030
197540,1266,449981728871,308870,2302,111330,1036
196710,1264,450056955896,305800,2270,109090,1006
194924,1252,450318095148,305890,2290,110966,1038
193686,1244,450219125959,304588,2284,110902,1040
192448,1236,450429452783,300974,2244,108526,1008
191148,1226,450475615861,294306,2158,103158,932
190318,1224,450015960947,297356,2216,107038,992
189080,1216,450249330859,296870,2222,107790,1006
187430,1206,450230919638,292880,2182,105450,976
186056,1196,450139243051,289130,2140,103074,944
184818,1188,450182924470,291772,2192,106954,1004
183036,1172,450342480251,289110,2166,106074,994
181996,1168,450136504482,281614,2070,99618,902
180894,1162,450019500943,284256,2122,103362,960
178976,1144,450221802567,281322,2092,102346,948
177190,1132,420204634862,280930,2106,103740,974
175812,1126,420064225807,277212,2070,101400,944
174166,1112,420237192805,275366,2056,101200,944
172924,1108,420503587295,272736,2036,99812,928
170730,1090,420506063578,267794,1982,97064,892
169492,1082,420121943916,269484,2020,99992,938
168328,1074,419873600767,268256,2014,99928,940
167090,1066,419975338185,266818,2006,99728,940
166396,1066,420381018449,262796,1960,96400,894
164886,1054,420410015894,262038,1962,97152,908
163236,1044,420122916911,253016,1848,89780,804
161998,1036,420093258008,255658,1900,93660,864
160896,1030,420249157292,257892,1946,96996,916
158900,1016,420076766806,254780,1920,95880,904
157114,1004,420090946425,250654,1878,93540,874
155876,996,420065879732,250032,1882,94156,886
154502,986,420321603842,246010,1836,91508,850
152580,972,360040406602,245136,1844,92556,872
151206,962,359872707222,242066,1812,90860,850
149420,950,359844978048,240116,1802,90696,852
148318,944,360258956300,238814,1796,90496,852
147080,936,360069557577,233432,1730,86352,794
145496,924,330481717720,234430,1760,88934,836
144122,914,330081293575,227960,1678,83838,764
142472,904,330142462496,229410,1718,86938,814
140826,890,330385976882,226748,1692,85922,802
139312,882,330374183705,223574,1664,84262,782
137736,872,330153315732,221698,1654,83962,782
136634,866,330104564822,220804,1654,84170,788
134848,854,330270216094,218718,1642,83870,788
133610,846,329872761543,212520,1564,78910,718
132372,838,330042966434,209178,1528,76806,690
130998,828,330380529163,212500,1590,81502,762
129352,814,330146150920,209974,1566,80622,752
128658,814,329925080242,210032,1580,81374,766
126872,802,329885890743,205634,1534,78762,732
125634,794,330068415530,203380,1514,77746,720
123642,776,300161898710,201794,1506,78152,730
122540,770,300155032462,199812,1490,77272,720
120618,756,300407280722,197590,1476,76972,720
119788,754,300168716083,193024,1422,73236,668
118760,748,300054879378,192884,1432,74124,684
116974,736,300355371233,189030,1394,72056,658
115736,728,300198243992,187728,1388,71992,660
114498,720,299975730691,182618,1326,68120,606
112712,708,300309924367,185564,1388,72852,680
111474,700,300195792181,181406,1340,69932,640
110236,692,300062870688,179288,1322,69052,630
108318,674,299907901534,174994,1272,66676,598
107624,674,300467846596,177092,1316,69468,642
106522,668,300337371986,175246,1302,68724,634
105148,658,300271508730,172720,1278,67572,620
103700,648,270016242341,170046,1254,66346,606
101914,636,269925314044,167144,1230,65230,594
100268,622,270319321906,164754,1208,64486,586
99438,620,270241619114,162228,1184,62790,564
97516,606,270329985839,160278,1174,62762,568
96624,602,270138873602,157554,1146,60930,544
94702,588,269936554600,155740,1138,61038,550
93056,574,270360927504,152534,1104,59478,530
91678,568,270254465412,151808,1112,60130,544
90576,562,270410635005,146018,1040,55442,478
88790,550,270038928030,147468,1080,58678,530
87004,538,270077577565,145110,1064,58106,526
85218,526,270109855871,141664,1032,56446,506
83844,516,270002687894,139682,1016,55838,500
82742,510,270146042637,137972,1004,55230,494
1224,18,245902944865,2448,36,1224,18
80886,494,240084046726,134210,964,53324,470
79920,490,240147397670,133316,964,53396,474
78682,482,239985009643,129022,914,50340,432
77444,474,240179962667,129488,934,52044,460
75868,464,240058553240,126524,908,50656,444
74630,456,240438955155,124814,896,50184,440
73392,448,240255523633,123240,886,49848,438
72018,438,240140166721,120714,862,48696,424
70368,428,239900030052,117676,836,47308,408
68038,408,240287243669,114910,814,46872,406
66660,402,239865153894,111600,784,44940,382
65014,388,240452465239,109074,760,44060,372
64184,386,240134008414,107908,756,43724,370
63082,380,240145993782,106062,742,42980,362
61844,372,240221562423,103400,716,41556,344
60124,358,210277940890,102086,712,41962,354
59022,352,210137899652,99560,688,40538,336
57784,344,210234245171,94994,634,37210,290
56546,336,210122078701,96276,666,39730,330
55308,328,210138996244,94294,650,38986,322
53732,318,210137243342,90786,616,37054,298
52494,310,210012812315,88260,592,35766,282
51256,302,210343838274,87366,592,36110,290
50018,294,209948279394,85520,578,35502,284
48232,282,210347954692,82346,550,34114,268
46994,274,210201912578,79004,514,32010,240
45208,262,210016760745,76782,500,31574,238
43970,254,209915069191,74936,486,30966,232
42732,246,210191067962,73770,482,31038,236
41494,238,210167710499,70428,446,28934,208
39910,226,180125376175,69386,446,29476,220
38672,218,180376752890,67132,426,28460,208
37434,210,180248230952,64742,404,27308,194
35648,198,180311128667,62112,384,26464,186
34620,192,180099330905,60204,368,25584,176
32834,180,180115766843,57846,352,25012,172
31048,168,180053525209,54400,320,23352,152
29810,160,180320663827,52690,308,22880,148
28436,150,180135186634,50980,296,22544,146
11906,38,180266085081,24126,78,12220,40
26786,140,180076678669,48078,272,21292,132
25548,132,179924944396,45824,252,20276,120
24310,124,180212252979,44250,242,19940,118
23072,116,180099712279,41996,222,18924,106
21834,108,180186603417,40014,206,18180,98
11906,38,180081280019,24126,78,12220,40
19702,92,150430899986,36692,178,16990,86
18328,82,150419122973,34846,164,16518,82
17090,74,150027537187,32864,148,15774,74
15852,66,150010314774,30882,132,15030,66
13662,44,149956648083,26462,90,12800,46
14164,56,150071459979,27942,108,13778,52
11572,34,149792886194,23714,72,12142,38
11152,30,90016144787,23022,64,11870,34
11288,32,89983930080,23158,66,11870,34
10658,26,15240178816,22392,58,11734,32
10658,26,9351023826,22392,58,11734,32
10658,26,4231935998,22392,58,11734,32
152,2,153513,440,6,288,4
152,2,152849,440,6,288,4
152,2,151205,440,6,288,4
1154,12,2961214,2456,26,1302,14
11094,30,2205319,23430,66,12336,36
152,2,197556,440,6,288,4
1018,10,3319152,2320,24,1302,14
11230,32,3129893,23566,68,12336,36
152,2,215986,440,6,288,4
152,2,156778,440,6,288,4
1154,12,708923,2314,24,1160,12
152,2,153013,440,6,288,4
152,2,157196,440,6,288,4
152,2,154504,440,6,288,4
1154,12,773408,2448,26,1294,14
10794,28,17345376546,22528,60,11734,32
11094,30,2544161,23470,66,12376,36
152,2,154659,440,6,288,4
152,2,146731,440,6,288,4
152,2,155335,440,6,288,4
152,2,153499,440,6,288,4
152,2,160505,440,6,288,4
152,2,155353,440,6,288,4
1154,12,2832349,2458,26,1304,14
11230,32,2052110,23572,68,12342,36
152,2,155761,440,6,288,4
152,2,154733,440,6,288,4
152,2,173220,440,6,288,4
152,2,149174,440,6,288,4
152,2,156913,440,6,288,4
152,2,155166,440,6,288,4
