destination.bytes,destination.packets,event.duration,network.bytes,network.packets,source.bytes,source.packets
224952,1446,420032257561,345976,2558,121024,1112
223166,1434,419926020299,342938,2532,119772,1098
221726,1426,420151788759,338478,2484,116752,1058
220624,1420,420000471593,338400,2496,117776,1076
219250,1410,420350355112,339818,2530,120568,1120
218012,1402,420539596893,339196,2534,121184,1132
216774,1394,420505376965,330958,2426,114184,1032
215536,1386,420095775604,333736,2480,118200,1094
214298,1378,390097858589,330592,2448,116294,1070
212376,1364,390144014242,327010,2414,114634,1050
210590,1352,390075272579,323020,2374,112430,1022
209352,1344,390141602604,321582,2366,112230,1022
208114,1336,390237798019,323136,2402,115022,1066
207012,1330,389924754942,320610,2378,113598,1048
205502,1318,389930046221,317540,2346,112038,1028
203642,1306,390294689475,316332,2348,112690,1042
201720,1292,390234198403,311118,2290,109398,998
200206,1284,390207572434,312024,2322,111818,1038
198696,1272,390112614242,309090,2292,110394,1020
197120,1262,390011644296,307758,2290,110638,1028
196018,1256,390056286309,304688,2258,108670,1002
194232,1244,390318217122,304506,2274,110274,1030
192994,1236,390219058509,303204,2268,110210,1032
191756,1228,390426617844,299590,2228,107834,1000
190246,1216,360460444932,292502,2138,102256,922
189280,1212,360000240264,295688,2198,106408,986
188042,1204,360234040310,294794,2198,106752,994
186392,1194,360214945786,290804,2158,104412,964
185018,1184,360122973665,287054,2116,102036,932
183780,1176,360162596430,290104,2174,106324,998
182406,1166,360358324333,287442,2148,105036,982
180958,1156,360152513198,279538,2046,98580,890
179856,1150,360031519842,282180,2098,102324,948
178346,1138,360238681393,279654,2074,101308,936
176770,1128,360236617862,279818,2094,103048,966
175256,1120,360565345933,275964,2056,100708,936
173746,1108,360237162545,274254,2044,100508,936
172232,1100,360503703874,271352,2020,99120,920
170310,1086,360506115122,266682,1970,96372,884
169072,1078,360121668325,268372,2008,99300,930
167698,1068,329857379837,266588,1996,98890,928
166460,1060,329959646410,265150,1988,98690,928
165358,1054,330365765513,260720,1936,95362,882
163848,1042,330393948308,260370,1944,96522,902
162198,1032,330110275801,250940,1824,88742,792
160960,1024,330077087530,253990,1882,93030,858
159858,1018,330264951814,256224,1928,96366,910
157862,1004,330092920205,253112,1902,95250,898
156076,992,330107147851,248986,1860,92910,868
154838,984,330081991521,248228,1862,93390,878
153464,974,330335425001,244342,1818,90878,844
151542,960,270056029143,243468,1826,91926,866
150168,950,269888650282,240398,1794,90230,844
148382,938,269860973875,238448,1784,90066,846
147280,932,270271260004,236738,1772,89458,840
146042,924,270083220242,231764,1712,85722,788
144804,916,270476820063,233182,1746,88378,830
143430,906,270077832579,226576,1662,83146,756
141780,896,270143291678,228162,1704,86382,808
140406,886,270386015587,225636,1680,85230,794
138620,874,269864408225,222326,1650,83706,776
136698,860,240137870777,219894,1634,83196,774
135596,854,240093056717,219136,1636,83540,782
133810,842,240254422035,217050,1624,83240,782
132572,834,240367921801,210852,1546,78280,712
131334,826,240053016865,207510,1510,76176,684
129960,816,240396416838,210424,1566,80464,750
128722,808,240165009806,208306,1548,79584,740
127620,802,239941077880,207956,1556,80336,754
125834,790,239901859075,203966,1516,78132,726
124596,782,240082183489,201304,1490,76708,708
123222,772,240158528479,200682,1494,77460,722
121984,764,240155740520,198564,1476,76580,712
120198,752,240407231079,196478,1464,76280,712
119096,746,240168581295,191912,1410,72816,664
117722,736,210038757300,190808,1408,73086,672
115936,724,210339209315,186954,1370,71018,646
114698,716,210182243040,185652,1364,70954,648
113460,708,209960124254,180950,1308,67490,600
111674,696,210293894561,183896,1370,72222,674
110436,688,210179721602,179738,1322,69302,634
109198,680,210078569900,177620,1304,68422,624
107688,668,209923856916,173326,1254,65638,586
106586,662,210483907989,175016,1292,68430,630
105484,656,210353365579,173170,1278,67686,622
104110,646,210289978558,170916,1258,66806,612
103008,640,210044018989,168662,1238,65654,598
101222,628,209922267455,166032,1218,64810,590
99848,618,210318998759,163642,1196,63794,578
98746,612,210237947270,160844,1168,62098,556
96824,598,210330011505,159166,1162,62342,564
95586,590,180123538433,155886,1128,60300,538
93664,576,179925387435,154072,1120,60408,544
92426,568,180344930224,150866,1086,58440,518
90640,556,180239165877,150004,1092,59364,536
89538,550,180395381071,143942,1016,54404,466
87752,538,180022743964,145800,1062,58048,524
85966,526,180097054145,143442,1046,57476,520
84180,514,180125871879,139996,1014,55816,500
82942,506,180014721726,137878,996,54936,490
81704,498,180165053319,136032,982,54328,484
952,14,184368978938,1904,28,952,14
80330,488,180081741658,132962,950,52632,462
79228,482,180150263533,132204,952,52976,470
77990,474,179980552381,127910,902,49920,428
76752,466,180180199473,128376,922,51624,456
74830,452,150043233115,124584,886,49754,434
73592,444,150422789056,122738,872,49146,428
72354,436,150244016478,121164,862,48810,426
70980,426,150124168550,118910,842,47930,416
69330,416,149879375954,116008,818,46678,402
67408,402,150274001696,113242,796,45834,394
65622,390,149881029029,109932,766,44310,376
64384,382,150469643795,107406,742,43022,360
63146,374,150150344958,106104,736,42958,362
62044,368,150162170040,103986,718,41942,350
60806,360,150235190296,101732,698,40926,338
59432,350,150282123568,100838,698,41406,348
58330,344,150134916720,98448,676,40118,332
57092,336,150234367033,93882,622,36790,286
55854,328,150122750325,94892,650,39038,322
54616,320,150141195171,92910,634,38294,314
52694,306,120121935869,89118,598,36424,292
51456,298,119996941241,86592,574,35136,276
50218,290,120327860318,85698,574,35480,284
48980,282,119932014424,83852,560,34872,278
47194,270,120328034103,80678,532,33484,262
45956,262,120222232097,77336,496,31380,234
44170,250,120032992174,75114,482,30944,232
11498,34,120636100468,23650,72,12152,38
42932,242,119930987117,73268,468,30336,226
41694,234,120203101015,71694,458,30000,224
40456,226,120186297817,68760,428,28304,202
39218,218,120122410402,68274,434,29056,216
37980,210,120376878929,66020,414,28040,204
36742,202,120248135093,63630,392,26888,190
34956,190,120310995561,61000,372,26044,182
33582,180,90083192686,58536,350,24954,170
31796,168,90099814049,56178,334,24382,166
30010,156,90037505459,52732,302,22722,146
28772,148,90304680190,51022,290,22250,142
27398,138,90119309517,49312,278,21914,140
11152,30,90250393319,22964,64,11812,34
25748,128,90063935063,46410,254,20662,126
24510,120,89936623292,44156,234,19646,114
23272,112,90228972777,42582,224,19310,112
22034,104,90115371805,40328,204,18294,100
20796,96,90198710388,38346,188,17550,92
11152,30,90095104124,22964,64,11812,34
19010,84,90462727333,35580,166,16570,82
17636,74,90414165065,33734,152,16098,78
16398,66,90024377359,31752,136,15354,70
15160,58,90010528374,29770,120,14610,62
13242,40,89956933548,25770,82,12528,42
13472,48,90072181240,26830,96,13358,48
10942,28,75243071784,22822,62,11880,34
10942,28,59779105467,22676,60,11734,32
10794,28,16448549529,22528,60,11734,32
10658,26,11330177860,22392,58,11734,32
152,2,160076,440,6,288,4
152,2,156345,440,6,288,4
1154,12,3047094,2320,24,1166,12
11230,32,2219128,23566,68,12336,36
1154,12,42891975,2320,24,1166,12
11094,30,42505020,23430,66,12336,36
152,2,159989,440,6,288,4
152,2,152361,440,6,288,4
152,2,160508,440,6,288,4
152,2,160394,440,6,288,4
1154,12,701425,2314,24,1160,12
152,2,160714,440,6,288,4
10794,28,6146063044,22528,60,11734,32
152,2,180819,440,6,288,4
11094,30,5994477,23470,66,12376,36
1154,12,750613,2448,26,1294,14
152,2,153852,440,6,288,4
152,2,152738,440,6,288,4
152,2,157293,440,6,288,4
152,2,152363,440,6,288,4
152,2,163099,440,6,288,4
1154,12,2724523,2322,24,1168,12
11094,30,2525403,23436,66,12342,36
152,2,158924,440,6,288,4
152,2,175778,440,6,288,4
152,2,150033,440,6,288,4
152,2,167118,440,6,288,4
152,2,149889,440,6,288,4
152,2,172109,440,6,288,4
152,2,153972,440,6,288,4
152,2,183377,440,6,288,4
152,2,205837,440,6,288,4
152,2,159279,440,6,288,4
152,2,153265,440,6,288,4
152,2,151536,440,6,288,4
152,2,162684,440,6,288,4
10732,26,30015775162,22330,56,11598,30
11094,30,2117816,23470,66,12376,36
1154,12,2619053,2314,24,1160,12
11094,30,2423225,23418,66,12324,36
152,2,168595,440,6,288,4
152,2,154397,440,6,288,4
152,2,511176227,440,6,288,4
152,2,155608,440,6,288,4
152,2,156182,440,6,288,4
152,2,173153,440,6,288,4
1154,12,38305934,2320,24,1166,12
11094,30,38116080,23430,66,12336,36
1154,12,514236974,2320,24,1166,12
11094,30,2943857,23428,66,12334,36
152,2,158396,440,6,288,4
152,2,149453,440,6,288,4
152,2,154335,440,6,288,4
152,2,150690,440,6,288,4
1018,10,683648,2314,24,1296,14
152,2,150411,440,6,288,4
152,2,157266,440,6,288,4
1154,12,738500,2448,26,1294,14
152,2,186296,440,6,288,4
10658,26,10051354977,22392,58,11734,32
11230,32,2844648,23606,68,12376,36
152,2,146845,440,6,288,4
152,2,177069,440,6,288,4
152,2,156610,440,6,288,4
152,2,147915,440,6,288,4
1154,12,2727200,2458,26,1304,14
11230,32,2515165,23572,68,12342,36
152,2,151365,440,6,288,4
152,2,153499,440,6,288,4
152,2,158906,440,6,288,4
152,2,157532,440,6,288,4
152,2,155716,440,6,288,4
152,2,147856,440,6,288,4
152,2,185063,440,6,288,4
152,2,178137,440,6,288,4
152,2,159569,440,6,288,4
152,2,152465,440,6,288,4
152,2,157987,440,6,288,4
152,2,151109,440,6,288,4
152,2,146287,440,6,288,4
10794,28,4931525792,22528,60,11734,32
11094,30,2441553,23470,66,12376,36
1154,12,3303137,2450,26,1296,14
11230,32,2305820,23554,68,12324,36
152,2,168738,440,6,288,4
152,2,169697,440,6,288,4
152,2,150809,440,6,288,4
152,2,159628,440,6,288,4
152,2,155227,440,6,288,4
152,2,153108,440,6,288,4
1154,12,533366797,2456,26,1302,14
11230,32,532582233,23566,68,12336,36
1018,10,2922941,2320,24,1302,14
11230,32,2184176,23566,68,12336,36
152,2,150729,440,6,288,4
152,2,149939,440,6,288,4
152,2,196565,440,6,288,4
1154,12,890312,2314,24,1160,12
152,2,199588,440,6,288,4
152,2,151149,440,6,288,4
152,2,195335,440,6,288,4
1154,12,726099,2448,26,1294,14
152,2,177055,440,6,288,4
152,2,156036,440,6,288,4
10658,26,3525600,22120,54,11462,28
11094,30,2889058,23470,66,12376,36
152,2,154925,440,6,288,4
152,2,156605,440,6,288,4
152,2,156688,440,6,288,4
1154,12,3385334,2322,24,1168,12
11230,32,2929510,23572,68,12342,36
152,2,152744,440,6,288,4
152,2,176435,440,6,288,4
152,2,159241,440,6,288,4
152,2,161552,440,6,288,4
152,2,177465,440,6,288,4
152,2,156502,440,6,288,4
152,2,183824,440,6,288,4
152,2,171395,440,6,288,4
152,2,159494,440,6,288,4
152,2,149869,440,6,288,4
152,2,160707,440,6,288,4
152,2,155221,440,6,288,4
152,2,148440,440,6,288,4
10658,26,4084775,22120,54,11462,28
11230,32,2289887,23606,68,12376,36
1154,12,3061997,2450,26,1296,14
11230,32,2254270,23554,68,12324,36
152,2,149173,440,6,288,4
152,2,158986,440,6,288,4
152,2,156328,440,6,288,4
152,2,156248,440,6,288,4
152,2,154091,440,6,288,4
152,2,152335,440,6,288,4
1154,12,3423214,2320,24,1166,12
11230,32,2488760,23566,68,12336,36
1154,12,2922528,2456,26,1302,14
11230,32,2143181,23566,68,12336,36
152,2,163854,440,6,288,4
152,2,158030,440,6,288,4
152,2,154561,440,6,288,4
1154,12,682915,2314,24,1160,12
152,2,148022,440,6,288,4
152,2,165475,440,6,288,4
152,2,151390,440,6,288,4
1154,12,751050,2448,26,1294,14
152,2,173933,440,6,288,4
152,2,152778,440,6,288,4
152,2,154287,440,6,288,4
152,2,157163,440,6,288,4
152,2,160279,440,6,288,4
152,2,155380,440,6,288,4
1154,12,2795215,2458,26,1304,14
11230,32,2801530,23572,68,12342,36
10658,26,3316625,22120,54,11462,28
11230,32,2449653,23606,68,12376,36
152,2,155679,440,6,288,4
152,2,150696,440,6,288,4
152,2,155393,440,6,288,4
152,2,152931,440,6,288,4
152,2,177130,440,6,288,4
152,2,157252,440,6,288,4
152,2,192602,440,6,288,4
152,2,151350,440,6,288,4
152,2,159440,440,6,288,4
152,2,152571,440,6,288,4
152,2,152331,440,6,288,4
152,2,177184,440,6,288,4
1018,10,3497735,2314,24,1296,14
11230,32,3077809,23554,68,12324,36
152,2,175798,440,6,288,4
152,2,151918,440,6,288,4
152,2,146752,440,6,288,4
3554726,21782,909151688072,5696612,43564,2141886,21782
92,1,45623,184,2,92,1
92,1,29243,184,2,92,1
99180,115,889285034441,107324,233,8144,118
431134,462,890117202611,2299070,1324,1867936,862
215567,231,890117168932,1149535,662,933968,431
16478229,4731,890111625921,93987495,14634,77509266,9903
7524,78,870428675478,17224,188,9700,110
102828,1106,870430963804,291154,2212,188326,1106
7796,82,869921298178,17088,186,9292,104
373472,3964,870432683043,993200,7408,619728,3444
1122132,9534,893696997653,5232638,26918,4110506,17384
4080,60,890624033249,8160,120,4080,60
4080,60,890624615527,8160,120,4080,60
7932,84,869988373435,17632,194,9700,110
79992,854,870495557673,248814,1732,168822,878
3944,58,860351959063,7888,116,3944,58
6708,66,870044013843,16952,184,10244,118
3536,52,767936019253,7072,104,3536,52
22190,176,540472544715,58884,372,36694,196
17430,110,432538975657,40848,234,23418,124
64030,378,447669484909,99214,620,35184,242
101862,1352,420227835003,303962,2708,202100,1356
80510,1038,420186111662,255474,2088,174964,1050
244262,3444,420089104606,900834,8256,656572,4812
15904,82,420138916195,30832,144,14928,62
2660,36,430791869920,6214,74,3554,38
243510,1570,420132067439,370934,2732,127424,1162
241724,1558,420061132506,364088,2650,122364,1092
240486,1550,419928610953,365642,2686,125156,1136
239248,1542,420123555830,363524,2668,124276,1126
238084,1534,419935627027,363520,2680,125436,1146
236846,1526,420129737664,363034,2686,126188,1160
235608,1518,420135365228,359692,2650,124084,1132
234506,1512,419967887026,359070,2654,124564,1142
232720,1500,420188212528,355352,2618,122632,1118
230798,1486,420167200071,354218,2620,123420,1134
229696,1480,420198556652,353460,2622,123764,1142
227910,1468,419860073556,350150,2592,122240,1124
226462,1458,420366887542,346190,2548,119728,1090
224952,1446,420032257561,345976,2558,121024,1112
223166,1434,419926020299,342938,2532,119772,1098
221516,1424,390167538395,337922,2478,116406,1054
220278,1416,389984382637,337708,2488,117430,1072
219040,1408,390334663092,339262,2524,120222,1116
217802,1400,390523635149,338640,2528,120838,1128
216564,1392,390489563746,330402,2420,113838,1028
215326,1384,390084559200,333180,2474,117854,1090
214298,1378,390097858589,330592,2448,116294,1070
212376,1364,390144014242,327010,2414,114634,1050
210590,1352,390075272579,323020,2374,112430,1022
209352,1344,390141602604,321582,2366,112230,1022
208114,1336,390237798019,323136,2402,115022,1066
207012,1330,389924754942,320610,2378,113598,1048
205502,1318,389930046221,317540,2346,112038,1028
203642,1306,390294689475,316332,2348,112690,1042
201720,1292,390234198403,311118,2290,109398,998
200206,1284,390207572434,312024,2322,111818,1038
198696,1272,390112614242,309090,2292,110394,1020
196910,1260,360027805201,307202,2284,110292,1024
195672,1252,360042479093,304132,2252,108460,1000
193886,1240,360302735683,303814,2266,109928,1026
192648,1232,360203878439,302512,2260,109864,1028
191410,1224,360410576138,298898,2220,107488,996
190246,1216,360460444932,292502,2138,102256,922
189280,1212,360000240264,295688,2198,106408,986
188042,1204,360234040310,294794,2198,106752,994
186392,1194,360214945786,290804,2158,104412,964
185018,1184,360122973665,287054,2116,102036,932
183780,1176,360162596430,290104,2174,106324,998
182406,1166,360358324333,287442,2148,105036,982
180958,1156,360152513198,279538,2046,98580,890
179856,1150,360031519842,282180,2098,102324,948
178346,1138,360238681393,279654,2074,101308,936
176560,1126,330252755538,279262,2088,102702,962
174910,1116,330549455868,275272,2048,100362,932
173536,1106,330221389507,273698,2038,100162,932
171886,1096,330487639604,270660,2012,98774,916
170100,1084,330490247071,266126,1964,96026,880
168862,1076,330110451377,267816,2002,98954,926
167698,1068,329857379837,266588,1996,98890,928
166460,1060,329959646410,265150,1988,98690,928
165358,1054,330365765513,260720,1936,95362,882
163848,1042,330393948308,260370,1944,96522,902
162198,1032,330110275801,250940,1824,88742,792
160960,1024,330077087530,253990,1882,93030,858
159858,1018,330264951814,256224,1928,96366,910
157862,1004,330092920205,253112,1902,95250,898
156076,992,330107147851,248986,1860,92910,868
154838,984,330081991521,248228,1862,93390,878
153464,974,330335425001,244342,1818,90878,844
151542,960,270056029143,243468,1826,91926,866
150168,950,269888650282,240398,1794,90230,844
148382,938,269860973875,238448,1784,90066,846
147280,932,270271260004,236738,1772,89458,840
146042,924,270083220242,231764,1712,85722,788
144458,912,240460730167,232626,1740,88168,828
143084,902,240061962509,225884,1654,82800,752
141434,892,240123662494,227606,1698,86172,806
140196,884,240370103359,225080,1674,84884,790
138410,872,240358167368,221770,1644,83360,772
136698,860,240137870777,219894,1634,83196,774
135596,854,240093056717,219136,1636,83540,782
133810,842,240254422035,217050,1624,83240,782
132572,834,240367921801,210852,1546,78280,712
131334,826,240053016865,207510,1510,76176,684
129960,816,240396416838,210424,1566,80464,750
128722,808,240165009806,208306,1548,79584,740
127620,802,239941077880,207956,1556,80336,754
125834,790,239901859075,203966,1516,78132,726
124596,782,240082183489,201304,1490,76708,708
123012,770,210142855598,200126,1488,77114,718
121774,762,210136114738,198008,1470,76234,708
119988,750,210391470146,195922,1458,75934,708
118750,742,210154741269,191220,1402,72470,660
117722,736,210038757300,190808,1408,73086,672
115936,724,210339209315,186954,1370,71018,646
114698,716,210182243040,185652,1364,70954,648
113460,708,209960124254,180950,1308,67490,600
111674,696,210293894561,183896,1370,72222,674
110436,688,210179721602,179738,1322,69302,634
109198,680,210078569900,177620,1304,68422,624
107688,668,209923856916,173326,1254,65638,586
106586,662,210483907989,175016,1292,68430,630
105484,656,210353365579,173170,1278,67686,622
104110,646,210289978558,170916,1258,66806,612
102662,636,180060923324,167970,1230,65308,594
100876,624,179913951706,165476,1212,64600,588
99638,616,180303265890,163086,1190,63448,574
98400,608,180225925057,160152,1160,61752,552
96478,594,180314099686,158610,1156,62132,562
95586,590,180123538433,155886,1128,60300,538
93664,576,179925387435,154072,1120,60408,544
92426,568,180344930224,150866,1086,58440,518
90640,556,180239165877,150004,1092,59364,536
89538,550,180395381071,143942,1016,54404,466
87752,538,180022743964,145800,1062,58048,524
85966,526,180097054145,143442,1046,57476,520
84180,514,180125871879,139996,1014,55816,500
82942,506,180014721726,137878,996,54936,490
81704,498,180165053319,136032,982,54328,484
816,12,153838709198,1632,24,816,12
80120,486,150066528943,132406,944,52286,458
78882,478,150134323072,131648,946,52766,468
77644,470,149968565420,127354,896,49710,426
76406,462,150164402995,127820,916,51414,454
74830,452,150043233115,124584,886,49754,434
73592,444,150422789056,122738,872,49146,428
72354,436,150244016478,121164,862,48810,426
70980,426,150124168550,118910,842,47930,416
69330,416,149879375954,116008,818,46678,402
67408,402,150274001696,113242,796,45834,394
65622,390,149881029029,109932,766,44310,376
64384,382,150469643795,107406,742,43022,360
63146,374,150150344958,106104,736,42958,362
62044,368,150162170040,103986,718,41942,350
60806,360,150235190296,101732,698,40926,338
59222,348,119993443853,100282,692,41060,344
57984,340,120118997149,97892,670,39908,330
56746,332,120218305374,93326,616,36580,284
55508,324,120107034972,94200,642,38692,318
54270,316,120126133526,92218,626,37948,310
52694,306,120121935869,89118,598,36424,292
51456,298,119996941241,86592,574,35136,276
50218,290,120327860318,85698,574,35480,284
48980,282,119932014424,83852,560,34872,278
47194,270,120328034103,80678,532,33484,262
45956,262,120222232097,77336,496,31380,234
44170,250,120032992174,75114,482,30944,232
11498,34,120636100468,23650,72,12152,38
42932,242,119930987117,73268,468,30336,226
41694,234,120203101015,71694,458,30000,224
40456,226,120186297817,68760,428,28304,202
38872,214,90106548760,67718,428,28846,214
37634,206,90360921254,65464,408,27830,202
36396,198,90232362550,63074,386,26678,188
34610,186,90295028821,60444,366,25834,180
33582,180,90083192686,58536,350,24954,170
31796,168,90099814049,56178,334,24382,166
30010,156,90037505459,52732,302,22722,146
28772,148,90304680190,51022,290,22250,142
27398,138,90119309517,49312,278,21914,140
11152,30,90250393319,22964,64,11812,34
25748,128,90063935063,46410,254,20662,126
24510,120,89936623292,44156,234,19646,114
23272,112,90228972777,42582,224,19310,112
22034,104,90115371805,40328,204,18294,100
20796,96,90198710388,38346,188,17550,92
11152,30,90095104124,22964,64,11812,34
18664,80,60478598761,35024,160,16360,80
17290,70,60398029076,33042,144,15752,74
16052,62,60008203370,31060,128,15008,66
14814,54,59994405960,29078,112,14264,58
13032,38,59940996744,25424,78,12392,40
13126,44,60058886533,26274,90,13148,46
10942,28,75243071784,22822,62,11880,34
10942,28,59779105467,22676,60,11734,32
10794,28,13060607406,22528,60,11734,32
10794,28,8196291563,22528,60,11734,32
10794,28,2051689078,22528,60,11734,32
152,2,159628,440,6,288,4
152,2,153493,440,6,288,4
152,2,184703,440,6,288,4
152,2,159627,440,6,288,4
1018,10,3103002,2320,24,1302,14
11230,32,2368161,23566,68,12336,36
1018,10,3184525,2320,24,1302,14
11094,30,2473480,23430,66,12336,36
152,2,156877,440,6,288,4
152,2,155100,440,6,288,4
152,2,161964,440,6,288,4
152,2,186307,440,6,288,4
1154,12,755058,2450,26,1296,14
152,2,153115,440,6,288,4
152,2,155206,440,6,288,4
1154,12,745552,2448,26,1294,14
152,2,155725,440,6,288,4
152,2,157440,440,6,288,4
152,2,154453,440,6,288,4
152,2,155416,440,6,288,4
1154,12,2731798,2322,24,1168,12
11094,30,1999555,23436,66,12342,36
152,2,148915,440,6,288,4
152,2,163413,440,6,288,4
10658,26,16198149431,22392,58,11734,32
11230,32,2878659,23604,68,12374,36
152,2,157428,440,6,288,4
152,2,158383,440,6,288,4
152,2,157630,440,6,288,4
152,2,155241,440,6,288,4
152,2,160444,440,6,288,4
152,2,151520,440,6,288,4
152,2,170878,440,6,288,4
152,2,179060,440,6,288,4
152,2,153238,440,6,288,4
152,2,151523,440,6,288,4
152,2,178408,440,6,288,4
152,2,169830,440,6,288,4
1154,12,2982980,2450,26,1296,14
11230,32,2073597,23554,68,12324,36
152,2,155250,440,6,288,4
152,2,153698,440,6,288,4
152,2,201106,440,6,288,4
152,2,152251,440,6,288,4
152,2,158811,440,6,288,4
152,2,152326,440,6,288,4
10794,28,10054749472,22528,60,11734,32
11094,30,3648435,23468,66,12374,36
1018,10,4577416,2320,24,1302,14
11094,30,3719695,23430,66,12336,36
1018,10,2986355,2320,24,1302,14
11230,32,2293305,23564,68,12334,36
152,2,160460,440,6,288,4
152,2,152633,440,6,288,4
152,2,157233,440,6,288,4
152,2,153972,440,6,288,4
1154,12,734737,2450,26,1296,14
152,2,156345,440,6,288,4
152,2,189668,440,6,288,4
1154,12,744619,2448,26,1294,14
152,2,166822,440,6,288,4
152,2,150658,440,6,288,4
152,2,147737,440,6,288,4
152,2,161518,440,6,288,4
1018,10,3299793,2322,24,1304,14
11230,32,2366661,23572,68,12342,36
152,2,151289,440,6,288,4
152,2,150733,440,6,288,4
152,2,176123,440,6,288,4
152,2,154492,440,6,288,4
152,2,159348,440,6,288,4
152,2,162688,440,6,288,4
10658,26,4775346474,22392,58,11734,32
11094,30,2135981,23470,66,12376,36
152,2,152676,440,6,288,4
152,2,150111,440,6,288,4
152,2,155348,440,6,288,4
152,2,173917,440,6,288,4
152,2,153369,440,6,288,4
152,2,181194,440,6,288,4
152,2,154323,440,6,288,4
152,2,153294,440,6,288,4
1154,12,3067049,2450,26,1296,14
11094,30,2871862,23418,66,12324,36
152,2,156478,440,6,288,4
152,2,156789,440,6,288,4
152,2,155990,440,6,288,4
152,2,152024,440,6,288,4
152,2,152191,440,6,288,4
152,2,149613,440,6,288,4
1154,12,3113308,2320,24,1166,12
11230,32,2897819,23566,68,12336,36
1018,10,4137947,2320,24,1302,14
11094,30,3436097,23430,66,12336,36
152,2,153001,440,6,288,4
